Time_hrs,Missing
10.108068399910588,0.0
12.27272623520849,0.0
38.463784582941294,1.0
17.771595950421922,1.0
13.690111870090291,0.0
29.670260518123193,1.0
17.496587221245996,0.0
11.432273124407093,0.0
36.16038041254333,1.0
37.42515072481458,1.0
44.90357763038326,1.0
14.295659445929688,0.0
8.648401679413624,0.0
10.006961213437068,0.0
8.380910637321517,0.0
36.58460888345267,1.0
36.439046167089124,1.0
11.170654422884914,0.0
15.382053242586501,0.0
0.41124353277640324,0.0
13.562934317950594,0.0
18.558489797420872,1.0
25.44328208699313,1.0
38.540423194499596,1.0
41.56673437717154,1.0
18.381328198428637,0.0
17.037836780994628,0.0
33.06240465509969,1.0
17.558099616763535,0.0
9.798610558382698,0.0
9.853113264770633,0.0
39.72500462017051,1.0
38.98855991239101,1.0
31.181125215471166,1.0
15.991351740824129,0.0
18.063888673285682,0.0
11.589856021538811,0.0
13.16316941232755,0.0
12.319993333862328,0.0
28.930777282035677,1.0
14.622714424269589,0.0
40.41076358780765,1.0
17.08178649393689,0.0
27.59774483663015,1.0
12.284972992844947,0.0
20.596694492662117,0.0
21.85919096752893,1.0
41.40129965582888,1.0
37.27607455107255,1.0
46.915441026268695,1.0
30.208387336497815,1.0
43.11473928250225,1.0
